,x,y,z
0,-5.0,-5.0,-15.126963909010275
1,-4.5,-5.0,-19.835269240950225
2,-4.0,-5.0,-17.584515256790368
3,-3.5,-5.0,-17.21890586646851
4,-3.0,-5.0,-9.403777112025963
5,-2.5,-5.0,-16.90461609064085
6,-2.0,-5.0,-2.76556470735056
7,-1.5,-5.0,-8.283620702685308
8,-1.0,-5.0,-3.042882711828704
9,-0.5,-5.0,-2.74811112643223
10,0.0,-5.0,4.386323811134922
11,0.5,-5.0,-4.180422128492962
12,1.0,-5.0,3.0327483879594777
13,1.5,-5.0,4.847836935994753
14,2.0,-5.0,11.401308327006312
15,2.5,-5.0,6.700326198057907
16,3.0,-5.0,11.482715377348693
17,3.5,-5.0,11.366424746235886
18,4.0,-5.0,16.12664124014678
19,4.5,-5.0,19.748445641147466
20,5.0,-5.0,16.698142468361237
21,-5.0,-4.5,-17.06582887048116
22,-4.5,-4.5,-15.795227838221614
23,-4.0,-4.5,-14.992516983294395
24,-3.5,-4.5,-11.797432152206765
25,-3.0,-4.5,-14.551183577522998
26,-2.5,-4.5,-10.868670676555945
27,-2.0,-4.5,-11.307308302777207
28,-1.5,-4.5,-7.3036642388780475
29,-1.0,-4.5,-2.908933599785442
30,-0.5,-4.5,-4.574982255175927
31,0.0,-4.5,-1.690260580567932
32,0.5,-4.5,-0.5615181003587981
33,1.0,-4.5,0.9643830755038412
34,1.5,-4.5,3.486261607489543
35,2.0,-4.5,7.462006203243296
36,2.5,-4.5,6.148068954094167
37,3.0,-4.5,12.203247093451276
38,3.5,-4.5,18.479406531329612
39,4.0,-4.5,17.72613248173201
40,4.5,-4.5,16.924493342915156
41,5.0,-4.5,16.83711310774549
42,-5.0,-4.0,-23.241474881252515
43,-4.5,-4.0,-13.92263619691676
44,-4.0,-4.0,-16.847576735671915
45,-3.5,-4.0,-16.91098693970806
46,-3.0,-4.0,-12.427253545997601
47,-2.5,-4.0,-4.699234590563473
48,-2.0,-4.0,-8.639523142555113
49,-1.5,-4.0,-5.148390670877742
50,-1.0,-4.0,-4.099489040132518
51,-0.5,-4.0,-4.056749539480556
52,0.0,-4.0,-4.427554594066421
53,0.5,-4.0,-0.04802816723863246
54,1.0,-4.0,2.3733172998756658
55,1.5,-4.0,6.7598695735465935
56,2.0,-4.0,9.516950241623515
57,2.5,-4.0,11.793306243910672
58,3.0,-4.0,11.856761975762776
59,3.5,-4.0,15.655423492812185
60,4.0,-4.0,12.736806177010042
61,4.5,-4.0,20.758604465699865
62,5.0,-4.0,20.538789461254026
63,-5.0,-3.5,-22.394278505308147
64,-4.5,-3.5,-18.03444556038751
65,-4.0,-3.5,-17.726715139063167
66,-3.5,-3.5,-12.105111837645719
67,-3.0,-3.5,-8.940549550733405
68,-2.5,-3.5,-4.943273780400515
69,-2.0,-3.5,-13.689489006464413
70,-1.5,-3.5,-11.832341416288768
71,-1.0,-3.5,-7.013397588839354
72,-0.5,-3.5,-3.0198887916565087
73,0.0,-3.5,1.1285067633486747
74,0.5,-3.5,1.4469048417248156
75,1.0,-3.5,-3.566603647472009
76,1.5,-3.5,3.5813879621148845
77,2.0,-3.5,8.983923927821738
78,2.5,-3.5,9.19028420609315
79,3.0,-3.5,12.786033540936074
80,3.5,-3.5,11.833015572168922
81,4.0,-3.5,13.897725793210007
82,4.5,-3.5,17.059684172964854
83,5.0,-3.5,19.730154941624768
84,-5.0,-3.0,-21.405100839619692
85,-4.5,-3.0,-19.642974062577622
86,-4.0,-3.0,-20.01198685886709
87,-3.5,-3.0,-14.867308641037242
88,-3.0,-3.0,-13.63453618702569
89,-2.5,-3.0,-8.61154827626424
90,-2.0,-3.0,-6.403246360295479
91,-1.5,-3.0,-7.444530747548169
92,-1.0,-3.0,-7.1258548502703425
93,-0.5,-3.0,-5.916191222362667
94,0.0,-3.0,-0.7295169378076614
95,0.5,-3.0,0.23202020504567825
96,1.0,-3.0,0.9684389732867733
97,1.5,-3.0,4.130790570502741
98,2.0,-3.0,4.139997468155612
99,2.5,-3.0,10.094096102216657
100,3.0,-3.0,8.658614305642006
101,3.5,-3.0,15.673523114416497
102,4.0,-3.0,15.2104749253724
103,4.5,-3.0,17.7807355697112
104,5.0,-3.0,14.715264462776874
105,-5.0,-2.5,-21.991852700823994
106,-4.5,-2.5,-18.278330646711176
107,-4.0,-2.5,-21.361101805423804
108,-3.5,-2.5,-17.298655518010865
109,-3.0,-2.5,-14.402156359919925
110,-2.5,-2.5,-16.619351960740268
111,-2.0,-2.5,-9.554521823873124
112,-1.5,-2.5,-5.9615180572449
113,-1.0,-2.5,-9.07854782249596
114,-0.5,-2.5,-3.4483620640076778
115,0.0,-2.5,-6.4368502337122955
116,0.5,-2.5,-0.6160865277981533
117,1.0,-2.5,-3.347317064109884
118,1.5,-2.5,6.864253124706992
119,2.0,-2.5,6.726701613810484
120,2.5,-2.5,7.4261491323726645
121,3.0,-2.5,7.174515142492521
122,3.5,-2.5,15.32126779047633
123,4.0,-2.5,19.401305247764206
124,4.5,-2.5,9.926054406659745
125,5.0,-2.5,21.208492091358462
126,-5.0,-2.0,-18.117047740553282
127,-4.5,-2.0,-19.98596491027657
128,-4.0,-2.0,-22.597804097005557
129,-3.5,-2.0,-14.409964047367936
130,-3.0,-2.0,-15.542760906234452
131,-2.5,-2.0,-14.811761883379772
132,-2.0,-2.0,-14.690174407000885
133,-1.5,-2.0,-7.348387512071354
134,-1.0,-2.0,-4.621579402241957
135,-0.5,-2.0,-6.870592189039375
136,0.0,-2.0,-1.4382709887798875
137,0.5,-2.0,-4.433024168869428
138,1.0,-2.0,3.405583095614034
139,1.5,-2.0,3.1397018952724367
140,2.0,-2.0,4.4402906842779535
141,2.5,-2.0,6.694762382412565
142,3.0,-2.0,11.606658471017603
143,3.5,-2.0,13.251234919595024
144,4.0,-2.0,14.588395973058127
145,4.5,-2.0,15.413103629992158
146,5.0,-2.0,17.23346338373812
147,-5.0,-1.5,-21.644859214004427
148,-4.5,-1.5,-20.802516322463788
149,-4.0,-1.5,-17.452345779406546
150,-3.5,-1.5,-18.43035032055418
151,-3.0,-1.5,-22.804513292321417
152,-2.5,-1.5,-10.383526194421759
153,-2.0,-1.5,-4.939061059077227
154,-1.5,-1.5,-8.175906669294253
155,-1.0,-1.5,-7.800465699850499
156,-0.5,-1.5,-5.909334231688099
157,0.0,-1.5,-3.8571625633244295
158,0.5,-1.5,-1.4477717750999861
159,1.0,-1.5,-2.866056186240665
160,1.5,-1.5,0.9487166262393163
161,2.0,-1.5,1.5089195170492111
162,2.5,-1.5,7.246397484163311
163,3.0,-1.5,7.610076542887412
164,3.5,-1.5,11.985633971933881
165,4.0,-1.5,11.975890520772497
166,4.5,-1.5,17.459005563463727
167,5.0,-1.5,17.140601704006325
168,-5.0,-1.0,-17.4279008130908
169,-4.5,-1.0,-27.689082768673277
170,-4.0,-1.0,-21.940750064764725
171,-3.5,-1.0,-15.295539325053866
172,-3.0,-1.0,-8.415022879580807
173,-2.5,-1.0,-14.745904333146381
174,-2.0,-1.0,-11.868993020464833
175,-1.5,-1.0,-10.678942727540816
176,-1.0,-1.0,-4.005628662237225
177,-0.5,-1.0,-6.861923590428057
